Breed,size,Longevity,Affectionate With Family,Good With Children,Good With Other ,Shedding Level,Drooling Level,Openness To Strangers,Playfulness Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,Popularity,Food Cost
Chinooks,medium,3,3,3,3,2,1,2,2,3,2,3,2,2,0
Finnish Spitz,medium,3,3,3,3,2,1,2,2,2,3,3,3,2,0
Grand Basset Griffon Vendeens,small,3,3,2,3,2,1,3,3,2,3,3,3,1,0
Sloughis,large,3,3,2,2,2,1,1,2,2,3,1,2,1,0
Harriers,medium,3,3,3,3,2,1,3,3,3,3,3,3,2,0
Cesky Terriers,small,3,3,3,2,1,1,3,2,2,2,2,2,1,0
American Foxhounds,medium,3,2,3,3,2,1,2,2,2,3,3,2,1,0
Azawakhs,large,3,2,2,2,1,1,1,2,1,2,1,2,3,0
English Foxhounds,medium,2,3,3,3,2,1,3,3,3,3,3,3,1,0
Norwegian Lundehunds,medium,3,2,2,2,2,1,2,2,2,2,2,2,1,0
