Breed,Affectionate With Family,Good With Children,Good With Other ,Shedding Level,Drooling Level,Openness To Strangers,Playfulness Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,Longevity,Popularity,Food Cost
Bergamasco Sheep,2,2,2,1,1,2,2,2,2,1,2,0,1,0
Spaniels (Irish Water),3,2,2,1,1,2,3,3,2,1,3,0,1,0
Polish Lowland Sheep,3,2,2,1,1,2,3,3,2,3,3,0,1,0
Otterhounds,3,2,2,1,2,3,2,3,2,3,2,0,1,0
Kuvaszok,3,2,2,2,1,2,2,3,2,2,2,0,3,0
Komondorok,3,2,1,1,1,2,2,3,2,2,2,0,1,0
Cirnechi dell Etna,3,2,3,1,1,2,3,3,2,1,2,0,2,0
Pharaoh Hounds,3,2,3,2,1,2,2,3,3,2,3,0,1,0
Dandie Dinmont Terriers,3,2,2,1,1,3,2,3,2,2,2,0,2,0
Pyrenean Shepherds,3,2,2,2,1,2,3,3,3,3,3,0,1,0
Skye Terriers,3,2,2,2,1,2,2,2,2,2,2,0,1,0
Canaan ,2,2,2,3,1,2,2,3,2,3,2,0,1,0
American English Coonhounds,2,2,3,1,1,2,2,2,3,3,2,0,1,0
Chinooks,3,3,3,2,1,2,2,3,2,3,2,0,2,0
Finnish Spitz,3,3,3,2,1,2,2,2,3,3,3,0,2,0
Grand Basset Griffon Vendeens,3,2,3,2,1,3,3,2,3,3,3,0,1,0
Sloughis,3,2,2,2,1,1,2,2,3,1,2,0,1,0
Harriers,3,3,3,2,1,3,3,3,3,3,3,0,2,0
Cesky Terriers,3,3,2,1,1,3,2,2,2,2,2,0,1,0
American Foxhounds,2,3,3,2,1,2,2,2,3,3,2,0,1,0
Azawakhs,2,2,2,1,1,1,2,1,2,1,2,0,3,0
English Foxhounds,3,3,3,2,1,3,3,3,3,3,3,0,1,0
Norwegian Lundehunds,2,2,2,2,1,2,2,2,2,2,2,0,1,0
